1724367421.236785 server started (20637): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1724367421.236806 on Linux 6.8.0-40-generic #40-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 10:34:03 UTC 2024
1724367421.236810 using libevent 2.1.12-stable poll
1724367421.236812 using ncurses 6.4 20240113
1724367421.237611 yylex_token: $
1724367421.237613 yylex_token: end at WS
1724367421.237615 yylex_token: command-prompt
1724367421.237616 yylex_token: end at WS
1724367421.237617 yylex_token: -I#S
1724367421.237619 yylex_token: end at WS
1724367421.237620 yylex_token: rename-session
1724367421.237622 yylex_token: end at WS
1724367421.237623 yylex_token: --
1724367421.237625 yylex_token: end at WS
1724367421.237626 yylex_token: %%
1724367421.237628 cmd_parse_build_commands 0:0: bind
1724367421.237630 cmd_parse_build_commands 0:1: -N
1724367421.237631 cmd_parse_build_commands 0:2: Rename current session
1724367421.237633 cmd_parse_build_commands 0:3: $
1724367421.237634 cmd_parse_build_commands 0:4 0:0: command-prompt
1724367421.237636 cmd_parse_build_commands 0:4 0:1: -I#S
1724367421.237638 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1724367421.237639 cmd_parse_build_commands 0:4 0:2 0:1: --
1724367421.237641 cmd_parse_build_commands 0:4 0:2 0:2: %%
1724367421.237643 cmd_parse_build_commands 0:0: command-prompt
1724367421.237644 cmd_parse_build_commands 0:1: -I#S
1724367421.237646 cmd_parse_build_commands 0:2 0:0: rename-session
1724367421.237647 cmd_parse_build_commands 0:2 0:1: --
1724367421.237649 cmd_parse_build_commands 0:2 0:2: %%
1724367421.237651 cmd_parse_build_commands 0:0: rename-session
1724367421.237652 cmd_parse_build_commands 0:1: --
1724367421.237653 cmd_parse_build_commands 0:2: %%
1724367421.237656 args_parse_flags: next --
1724367421.237657 args_parse: flags end at 2 of 3
1724367421.237659 args_parse: 2 = %% (type STRING)
1724367421.237661 cmd_parse_build_commands: rename-session "%%"
1724367421.237663 args_parse_flags: next -I#S
1724367421.237665 args_parse_flag_argument: -I = #S
1724367421.237666 args_parse: flags end at 2 of 3
1724367421.237668 args_parse: 2 = rename-session "%%" (type COMMANDS)
1724367421.237670 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1724367421.237671 args_parse_flags: next -N
1724367421.237673 args_parse_flag_argument: -N = Rename current session
1724367421.237674 args_parse_flags: next $
1724367421.237675 args_parse: flags end at 3 of 5
1724367421.237676 args_parse: 3 = $ (type STRING)
1724367421.237678 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1724367421.237682 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1724367421.237690 cmdq_get_command: [bind-key/0x5d8b92f49200] group 58
1724367421.237692 cmdq_append <global>: [bind-key/0x5d8b92f49200]
1724367421.237694 yylex_token: end at WS
1724367421.237695 yylex_token: bind
1724367421.237696 yylex_token: end at WS
1724367421.237697 yylex_token: -N
1724367421.237698 yylex_token: end at WS
1724367421.237700 yylex_token: Split window horizontally
1724367421.237701 yylex_get_word: %
1724367421.237702 yylex_token: end at WS
1724367421.237703 yylex_token: split-window
1724367421.237704 yylex_token: end at WS
1724367421.237705 yylex_token: -h
1724367421.237707 cmd_parse_build_commands 0:0: bind
1724367421.237708 cmd_parse_build_commands 0:1: -N
1724367421.237709 cmd_parse_build_commands 0:2: Split window horizontally
1724367421.237710 cmd_parse_build_commands 0:3: %
1724367421.237711 cmd_parse_build_commands 0:4 0:0: split-window
1724367421.237713 cmd_parse_build_commands 0:4 0:1: -h
1724367421.237714 cmd_parse_build_commands 0:0: split-window
1724367421.237715 cmd_parse_build_commands 0:1: -h
1724367421.237717 args_parse_flags: next -h
1724367421.237719 args_parse_flags: -h
1724367421.237720 args_parse: flags end at 2 of 2
1724367421.237721 cmd_parse_build_commands: split-window -h
1724367421.237723 args_parse_flags: next -N
1724367421.237724 args_parse_flag_argument: -N = Split window horizontally
1724367421.237725 args_parse_flags: next %
1724367421.237726 args_parse: flags end at 3 of 5
1724367421.237727 args_parse: 3 = % (type STRING)
1724367421.237729 args_parse: 4 = split-window -h (type COMMANDS)
1724367421.237732 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1724367421.237733 cmdq_get_command: [bind-key/0x5d8b92f493b0] group 70
1724367421.237735 cmdq_append <global>: [bind-key/0x5d8b92f493b0]
1724367421.237745 yylex_token: end at WS
1724367421.237746 yylex_token: bind
1724367421.237747 yylex_token: end at WS
1724367421.237748 yylex_token: -N
1724367421.237749 yylex_token: end at WS
1724367421.237750 yylex_token: Kill current window
1724367421.237751 yylex_token: end at WS
1724367421.237753 yylex_token: &
1724367421.237754 yylex_token: end at WS
1724367421.237755 yylex_token: confirm-before
1724367421.237756 yylex_token: end at WS
1724367421.237757 yylex_token: -pkill-window #W? (y/n)
1724367421.237759 yylex_token: end at WS
1724367421.237760 yylex_token: kill-window
1724367421.237766 cmd_parse_build_commands 0:0: bind
1724367421.237767 cmd_parse_build_commands 0:1: -N
1724367421.237768 cmd_parse_build_commands 0:2: Kill current window
1724367421.237770 cmd_parse_build_commands 0:3: &
1724367421.237771 cmd_parse_build_commands 0:4 0:0: confirm-before
1724367421.237772 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1724367421.237774 cmd_parse_build_commands 0:4 0:2: kill-window
1724367421.237775 cmd_parse_build_commands 0:0: confirm-before
1724367421.237777 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1724367421.237778 cmd_parse_build_commands 0:2: kill-window
1724367421.237780 args_parse_flags: next -pkill-window #W? (y/n)
1724367421.237781 args_parse_flag_argument: -p = kill-window #W? (y/n)
1724367421.237782 args_parse_flags: next kill-window
1724367421.237784 args_parse: flags end at 2 of 3
1724367421.237785 args_parse: 2 = kill-window (type STRING)
1724367421.237788 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1724367421.237789 args_parse_flags: next -N
1724367421.237790 args_parse_flag_argument: -N = Kill current window
1724367421.237791 args_parse_flags: next &
1724367421.237792 args_parse: flags end at 3 of 5
1724367421.237794 args_parse: 3 = & (type STRING)
1724367421.237796 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1724367421.237800 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1724367421.237802 cmdq_get_command: [bind-key/0x5d8b92f48a30] group 78
1724367421.237804 cmdq_append <global>: [bind-key/0x5d8b92f48a30]
1724367421.237805 yylex_token: end at WS
1724367421.237808 yylex_token: bind
1724367421.237810 yylex_token: end at WS
1724367421.237811 yylex_token: -N
1724367421.237812 yylex_token: end at WS
1724367421.237814 yylex_token: Prompt for window index to select
1724367421.237815 yylex_token: end at WS
1724367421.237816 yylex_token: '
1724367421.237817 yylex_token: end at WS
1724367421.237818 yylex_token: command-prompt
1724367421.237820 yylex_token: end at WS
1724367421.237821 yylex_token: -T
1724367421.237822 yylex_token: end at WS
1724367421.237823 yylex_token: window-target
1724367421.237824 yylex_token: end at WS
1724367421.237826 yylex_token: -pindex
1724367421.237827 yylex_token: end at WS
1724367421.237830 yylex_token: select-window
1724367421.237831 yylex_token: end at WS
1724367421.237832 yylex_token: -t
1724367421.237833 yylex_token: end at WS
1724367421.237834 yylex_token: :%%
1724367421.237839 cmd_parse_build_commands 0:0: bind
1724367421.237840 cmd_parse_build_commands 0:1: -N
1724367421.237842 cmd_parse_build_commands 0:2: Prompt for window index to select
1724367421.237843 cmd_parse_build_commands 0:3: '
1724367421.237844 cmd_parse_build_commands 0:4 0:0: command-prompt
1724367421.237846 cmd_parse_build_commands 0:4 0:1: -T
1724367421.237847 cmd_parse_build_commands 0:4 0:2: window-target
1724367421.237848 cmd_parse_build_commands 0:4 0:3: -pindex
1724367421.237850 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1724367421.237851 cmd_parse_build_commands 0:4 0:4 0:1: -t
1724367421.237852 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1724367421.237854 cmd_parse_build_commands 0:0: command-prompt
1724367421.237855 cmd_parse_build_commands 0:1: -T
1724367421.237856 cmd_parse_build_commands 0:2: window-target
1724367421.237858 cmd_parse_build_commands 0:3: -pindex
1724367421.237859 cmd_parse_build_commands 0:4 0:0: select-window
1724367421.237860 cmd_parse_build_commands 0:4 0:1: -t
1724367421.237861 cmd_parse_build_commands 0:4 0:2: :%%
1724367421.237863 cmd_parse_build_commands 0:0: select-window
1724367421.237864 cmd_parse_build_commands 0:1: -t
1724367421.237865 cmd_parse_build_commands 0:2: :%%
1724367421.237867 args_parse_flags: next -t
1724367421.237869 args_parse_flag_argument: -t = :%%
1724367421.237870 args_parse: flags end at 3 of 3
1724367421.237872 cmd_parse_build_commands: select-window -t ":%%"
1724367421.237874 args_parse_flags: next -T
1724367421.237875 args_parse_flag_argument: -T = window-target
1724367421.237876 args_parse_flags: next -pindex
1724367421.237877 args_parse_flag_argument: -p = index
1724367421.237879 args_parse: flags end at 4 of 5
1724367421.237881 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1724367421.237884 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1724367421.237885 args_parse_flags: next -N
1724367421.237886 args_parse_flag_argument: -N = Prompt for window index to select
1724367421.237888 args_parse_flags: next '
1724367421.237889 args_parse: flags end at 3 of 5
1724367421.237890 args_parse: 3 = ' (type STRING)
1724367421.237893 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1724367421.237897 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1724367421.237899 cmdq_get_command: [bind-key/0x5d8b92f4a760] group 86
1724367421.237901 cmdq_append <global>: [bind-key/0x5d8b92f4a760]
1724367421.237904 yylex_token: end at WS
1724367421.237905 yylex_token: bind
1724367421.237906 yylex_token: end at WS
1724367421.237907 yylex_token: -N
1724367421.237909 yylex_token: end at WS
1724367421.237910 yylex_token: Switch to previous client
1724367421.237911 yylex_token: end at WS
1724367421.237912 yylex_token: (
1724367421.237913 yylex_token: end at WS
1724367421.237914 yylex_token: switch-client
1724367421.237916 yylex_token: end at WS
1724367421.237917 yylex_token: -p
1724367421.237918 cmd_parse_build_commands 0:0: bind
1724367421.237919 cmd_parse_build_commands 0:1: -N
1724367421.237921 cmd_parse_build_commands 0:2: Switch to previous client
1724367421.237924 cmd_parse_build_commands 0:3: (
1724367421.237925 cmd_parse_build_commands 0:4 0:0: switch-client
1724367421.237926 cmd_parse_build_commands 0:4 0:1: -p
1724367421.237928 cmd_parse_build_commands 0:0: switch-client
1724367421.237929 cmd_parse_build_commands 0:1: -p
1724367421.237931 args_parse_flags: next -p
1724367421.237933 args_parse_flags: -p
1724367421.237934 args_parse: flags end at 2 of 2
1724367421.237935 cmd_parse_build_commands: switch-client -p
1724367421.237937 args_parse_flags: next -N
1724367421.237938 args_parse_flag_argument: -N = Switch to previous client
1724367421.237939 args_parse_flags: next (
1724367421.237940 args_parse: flags end at 3 of 5
1724367421.237942 args_parse: 3 = ( (type STRING)
1724367421.237943 args_parse: 4 = switch-client -p (type COMMANDS)
1724367421.237946 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1724367421.237948 cmdq_get_command: [bind-key/0x5d8b92f44ce0] group 98
1724367421.237950 cmdq_append <global>: [bind-key/0x5d8b92f44ce0]
1724367421.237951 yylex_token: end at WS
1724367421.237952 yylex_token: bind
1724367421.237953 yylex_token: end at WS
1724367421.237954 yylex_token: -N
1724367421.237955 yylex_token: end at WS
1724367421.237956 yylex_token: Switch to next client
1724367421.237958 yylex_token: end at WS
1724367421.237959 yylex_token: )
1724367421.237960 yylex_token: end at WS
1724367421.237961 yylex_token: switch-client
1724367421.237962 yylex_token: end at WS
1724367421.237963 yylex_token: -n
1724367421.237964 cmd_parse_build_commands 0:0: bind
1724367421.237966 cmd_parse_build_commands 0:1: -N
1724367421.237967 cmd_parse_build_commands 0:2: Switch to next client
1724367421.237968 cmd_parse_build_commands 0:3: )
1724367421.237970 cmd_parse_build_commands 0:4 0:0: switch-client
1724367421.237971 cmd_parse_build_commands 0:4 0:1: -n
1724367421.237972 cmd_parse_build_commands 0:0: switch-client
1724367421.237973 cmd_parse_build_commands 0:1: -n
1724367421.237976 args_parse_flags: next -n
1724367421.237977 args_parse_flags: -n
1724367421.237978 args_parse: flags end at 2 of 2
1724367421.237980 cmd_parse_build_commands: switch-client -n
1724367421.237981 args_parse_flags: next -N
1724367421.237982 args_parse_flag_argument: -N = Switch to next client
1724367421.237984 args_parse_flags: next )
1724367421.237985 args_parse: flags end at 3 of 5
1724367421.237986 args_parse: 3 = ) (type STRING)
1724367421.237988 args_parse: 4 = switch-client -n (type COMMANDS)
1724367421.237991 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1724367421.237992 cmdq_get_command: [bind-key/0x5d8b92f4ab90] group 106
1724367421.237994 cmdq_append <global>: [bind-key/0x5d8b92f4ab90]
1724367421.237995 yylex_token: end at WS
1724367421.237996 yylex_token: bind
1724367421.237997 yylex_token: end at WS
1724367421.237998 yylex_token: -N
1724367421.237999 yylex_token: end at WS
1724367421.238001 yylex_token: Rename current window
1724367421.238002 yylex_token: end at WS
1724367421.238003 yylex_token: ,
1724367421.238004 yylex_token: end at WS
1724367421.238005 yylex_token: command-prompt
1724367421.238006 yylex_token: end at WS
1724367421.238007 yylex_token: -I#W
1724367421.238008 yylex_token: end at WS
1724367421.238009 yylex_token: rename-window
1724367421.238011 yylex_token: end at WS
1724367421.238012 yylex_token: --
1724367421.238013 yylex_token: end at WS
1724367421.238014 yylex_token: %%
1724367421.238015 cmd_parse_build_commands 0:0: bind
1724367421.238017 cmd_parse_build_commands 0:1: -N
1724367421.238018 cmd_parse_build_commands 0:2: Rename current window
1724367421.238019 cmd_parse_build_commands 0:3: ,
1724367421.238020 cmd_parse_build_commands 0:4 0:0: command-prompt
1724367421.238022 cmd_parse_build_commands 0:4 0:1: -I#W
1724367421.238023 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1724367421.238024 cmd_parse_build_commands 0:4 0:2 0:1: --
1724367421.238026 cmd_parse_build_commands 0:4 0:2 0:2: %%
1724367421.238027 cmd_parse_build_commands 0:0: command-prompt
1724367421.238031 cmd_parse_build_commands 0:1: -I#W
1724367421.238032 cmd_parse_build_commands 0:2 0:0: rename-window
1724367421.238033 cmd_parse_build_commands 0:2 0:1: --
1724367421.238035 cmd_parse_build_commands 0:2 0:2: %%
1724367421.238036 cmd_parse_build_commands 0:0: rename-window
1724367421.238037 cmd_parse_build_commands 0:1: --
1724367421.238038 cmd_parse_build_commands 0:2: %%
1724367421.238040 args_parse_flags: next --
1724367421.238041 args_parse: flags end at 2 of 3
1724367421.238043 args_parse: 2 = %% (type STRING)
1724367421.238044 cmd_parse_build_commands: rename-window "%%"
1724367421.238046 args_parse_flags: next -I#W
1724367421.238047 args_parse_flag_argument: -I = #W
1724367421.238048 args_parse: flags end at 2 of 3
1724367421.238050 args_parse: 2 = rename-window "%%" (type COMMANDS)
1724367421.238053 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1724367421.238054 args_parse_flags: next -N
1724367421.238055 args_parse_flag_argument: -N = Rename current window
1724367421.238057 args_parse_flags: next ,
1724367421.238058 args_parse: flags end at 3 of 5
1724367421.238059 args_parse: 3 = , (type STRING)
1724367421.238061 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1724367421.238065 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1724367421.238067 cmdq_get_command: [bind-key/0x5d8b92f4b690] group 114
1724367421.238068 cmdq_append <global>: [bind-key/0x5d8b92f4b690]
1724367421.238071 yylex_token: end at WS
1724367421.238072 yylex_token: bind
1724367421.238073 yylex_token: end at WS
1724367421.238075 yylex_token: -N
1724367421.238076 yylex_token: end at WS
1724367421.238077 yylex_token: Delete the most recent paste buffer
1724367421.238079 yylex_token: end at WS
1724367421.238080 yylex_token: -
1724367421.238081 yylex_token: end at WS
1724367421.238082 yylex_token: delete-buffer
1724367421.238083 cmd_parse_build_commands 0:0: bind
1724367421.238085 cmd_parse_build_commands 0:1: -N
1724367421.238086 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1724367421.238087 cmd_parse_build_commands 0:3: -
1724367421.238088 cmd_parse_build_commands 0:4 0:0: delete-buffer
1724367421.238090 cmd_parse_build_commands 0:0: delete-buffer
1724367421.238092 args_parse: flags end at 1 of 1
1724367421.238093 cmd_parse_build_commands: delete-buffer
1724367421.238094 args_parse_flags: next -N
1724367421.238096 args_parse_flag_argument: -N = Delete the most recent paste buffer
1724367421.238097 args_parse_flags: next -
1724367421.238098 args_parse: flags end at 3 of 5
1724367421.238099 args_parse: 3 = - (type STRING)
1724367421.238100 args_parse: 4 = delete-buffer (type COMMANDS)
1724367421.238103 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1724367421.238105 cmdq_get_command: [bind-key/0x5d8b92f4c280] group 126
1724367421.238107 cmdq_append <global>: [bind-key/0x5d8b92f4c280]
1724367421.238109 yylex_token: end at WS
1724367421.238110 yylex_token: bind
1724367421.238112 yylex_token: end at WS
1724367421.238113 yylex_token: -N
1724367421.238114 yylex_token: end at WS
1724367421.238115 yylex_token: Move the current window
1724367421.238116 yylex_token: end at WS
1724367421.238117 yylex_token: .
1724367421.238119 yylex_token: end at WS
1724367421.238120 yylex_token: command-prompt
1724367421.238121 yylex_token: end at WS
1724367421.238122 yylex_token: -T
1724367421.238123 yylex_token: end at WS
1724367421.238124 yylex_token: target
1724367421.238125 yylex_token: end at WS
1724367421.238126 yylex_token: move-window
1724367421.238128 yylex_token: end at WS
1724367421.238129 yylex_token: -t
1724367421.238130 yylex_token: end at WS
1724367421.238131 yylex_token: %%
1724367421.238132 cmd_parse_build_commands 0:0: bind
1724367421.238134 cmd_parse_build_commands 0:1: -N
1724367421.238135 cmd_parse_build_commands 0:2: Move the current window
1724367421.238136 cmd_parse_build_commands 0:3: .
1724367421.238137 cmd_parse_build_commands 0:4 0:0: command-prompt
1724367421.238141 cmd_parse_build_commands 0:4 0:1: -T
1724367421.238142 cmd_parse_build_commands 0:4 0:2: target
1724367421.238144 cmd_parse_build_commands 0:4 0:3 0:0: move-window
